time,user,x pos,y pos
22.799036421165,96,-1495.798798824504,1670.558888232009
22.764048808959,253,1444.040160479529,1389.641802896964
22.84231946314,5,-1314.179509826775,2029.872876390269
22.823853734181,93,-562.411691602675,-939.879718065742
22.897766023879,106,1792.085608951819,37.915818897024
22.89504488319,167,2266.804540984984,-1463.077978513087
22.915468070518,128,1407.922406448429,616.651365336897
23.03154585442,1,1961.20125196273,-1274.315401362785
23.131581832756,24,278.124643966074,-1116.549324205813
23.14076038295,208,921.271831825092,2558.717419629799
23.181340442331,74,248.759458719675,-1272.741531474114
23.165992989639,90,-655.580374435549,39.783227877475
23.250828961716,157,1221.606315823724,-1046.926639288053
23.368033054394,80,1065.473254090395,-255.061856688179
23.365559568281,170,592.844728577054,636.57966002043
23.378351078046,213,790.417910997875,-1366.981368109178
23.442227990575,278,1875.350866524996,479.166540325453
23.474559958796,15,990.383341569438,3121.855894156176
23.499645772931,272,471.552979365266,551.610411248912
23.490526303865,321,3271.320091700603,2214.803600645174
23.497418057625,358,2924.153750104979,2250.748885713121
23.539149034102,10,3271.693856943897,1681.95660363628
23.60123464524,66,3755.983055143871,1007.476251167772
23.609337939292,369,1288.148216210408,-956.774220907432
23.65121239094,27,3469.577495512278,1619.735870261281
23.667502744661,199,338.486750939997,2472.1417529712
23.731558797759,309,2638.095897262185,407.68621413346
23.810376639727,116,112.833941839723,417.003460135052
23.860924891549,108,2615.287349037716,2835.728924176628
23.931631474077,171,-344.075822084557,3442.760204344381
23.939205546766,239,977.516103026497,1655.008003815805
24.080334098745,63,1810.198213663562,997.406990422648
24.130410478637,192,-170.601685611528,2059.46247080607
24.366856070243,258,1565.082358843273,2393.658017651288
24.571362230581,88,2176.518755096827,2966.115421410602
24.624112990755,75,65.872857528965,-950.018158802053
24.658579327518,54,350.942799490461,2376.539539873359
24.657685446469,211,711.985762125439,-231.479278541053
24.711483905783,133,1442.123998995456,-371.834086377232
24.718443922752,348,388.251610604146,278.763798935422
24.706335812309,376,221.394659620002,3279.691748977655
24.861600335498,132,-286.014068968484,1170.079344383931
24.983905191824,43,-873.253549473502,-860.194696239143
25.346490855608,112,1123.243564080252,1483.564572694579
25.397814725057,259,2442.948453888717,2718.169241212569
25.378767773993,304,3394.665613036893,667.585433637092
25.448263370731,67,-108.651077960896,3514.100441533977
25.435940372405,184,1930.100348679216,2015.432789727812
25.531147393256,45,-494.630220166964,244.423420628412
25.674163548651,344,2080.891647000912,1671.837779615534
26.00521130759,191,2871.412093768654,550.028905948747
26.010221801546,205,1830.135448157702,2927.888841980668
26.165277825864,82,-1225.706264209954,1834.995140099862
26.905535160234,89,-400.155204483081,-173.458671231077
27.122425230202,86,2847.230808391978,2354.510512838721
27.206078845506,180,1008.853148567406,-1066.561049956726
27.616073305212,114,1034.27981230109,-1564.091005164701
