time,current bs,availability,cio,hyst,ttt
0.0,3,1.0,0.0,1.0,0.08
1.0,3,1.0,0.0,1.0,0.08
2.0,3,1.0,0.0,1.0,0.08
3.0,3,1.0,0.0,1.0,0.08
4.0,3,1.0,0.0,1.0,0.08
5.0,3,1.0,0.0,1.0,0.08
6.0,3,1.0,0.0,1.0,0.08
7.0,3,1.0,0.0,1.0,0.08
8.0,3,1.0,0.0,1.0,0.08
9.0,3,1.0,0.0,1.0,0.08
10.0,3,1.0,0.0,1.0,0.08
11.0,3,1.0,0.0,1.0,0.08
12.0,3,1.0,0.0,1.0,0.08
13.0,3,1.0,0.0,1.0,0.08
14.0,3,1.0,0.0,1.0,0.08
15.0,3,1.0,0.0,1.0,0.08
16.0,3,1.0,0.0,1.0,0.08
17.0,3,0.991,0.0,1.0,0.08
18.0,3,0.991,0.0,1.0,0.08
19.0,3,1.0,0.0,1.0,0.08
20.0,3,1.0,0.0,1.0,0.08
21.0,3,0.991,0.0,1.0,0.08
22.0,3,1.0,0.0,1.0,0.08
23.0,3,0.955,0.0,1.0,0.08
24.0,3,0.955,0.0,1.0,0.08
25.0,3,0.955,0.0,1.0,0.08
26.0,3,0.9459,0.0,1.0,0.08
27.0,3,0.9459,0.0,1.0,0.08
28.0,3,0.9459,0.0,1.0,0.08
29.0,3,0.9459,0.0,1.0,0.08
30.0,3,0.9459,0.0,1.0,0.08
31.0,3,0.9459,0.0,1.0,0.08
32.0,3,0.9459,0.0,1.0,0.08
33.0,3,0.9459,0.0,1.0,0.08
34.0,3,0.9459,0.0,1.0,0.08
