time,current bs,availability,cio,hyst,ttt
0.0,10,1.0,0.0,1.0,0.08
1.0,10,1.0,0.0,1.0,0.08
2.0,10,1.0,0.0,1.0,0.08
3.0,10,1.0,0.0,1.0,0.08
4.0,10,1.0,0.0,1.0,0.08
5.0,10,1.0,0.0,1.0,0.08
6.0,10,1.0,0.0,1.0,0.08
7.0,10,1.0,0.0,1.0,0.08
8.0,10,1.0,0.0,1.0,0.08
9.0,10,1.0,0.0,1.0,0.08
10.0,10,1.0,0.0,1.0,0.08
11.0,10,1.0,0.0,1.0,0.08
12.0,10,1.0,0.0,1.0,0.08
13.0,10,1.0,0.0,1.0,0.08
14.0,10,1.0,0.0,1.0,0.08
15.0,10,1.0,0.0,1.0,0.08
16.0,10,1.0,0.0,1.0,0.08
17.0,10,1.0,0.0,1.0,0.08
18.0,10,1.0,0.0,1.0,0.08
19.0,10,1.0,0.0,1.0,0.08
20.0,10,1.0,0.0,1.0,0.08
21.0,10,1.0,0.0,1.0,0.08
22.0,10,1.0,0.0,1.0,0.08
23.0,10,1.0,0.0,1.0,0.08
24.0,10,1.0,0.0,1.0,0.08
25.0,10,1.0,0.0,1.0,0.08
26.0,10,1.0,0.0,1.0,0.08
27.0,10,1.0,0.0,1.0,0.08
28.0,10,1.0,0.0,1.0,0.08
29.0,10,1.0,0.0,1.0,0.08
30.0,10,1.0,0.0,1.0,0.08
31.0,10,1.0,0.0,1.0,0.08
32.0,10,1.0,0.0,1.0,0.08
33.0,10,1.0,0.0,1.0,0.08
34.0,10,1.0,0.0,1.0,0.08
35.0,10,1.0,0.0,1.0,0.08
36.0,10,1.0,0.0,1.0,0.08
37.0,10,1.0,0.0,1.0,0.08
38.0,10,1.0,0.0,1.0,0.08
39.0,10,1.0,0.0,1.0,0.08
40.0,10,1.0,0.0,1.0,0.08
41.0,10,1.0,0.0,1.0,0.08
42.0,10,1.0,0.0,1.0,0.08
43.0,10,1.0,0.0,1.0,0.08
44.0,10,1.0,0.0,1.0,0.08
45.0,10,1.0,0.0,1.0,0.08
46.0,10,1.0,0.0,1.0,0.08
47.0,10,1.0,0.0,1.0,0.08
48.0,10,1.0,0.0,1.0,0.08
49.0,10,1.0,0.0,1.0,0.08
50.0,10,1.0,0.0,1.0,0.08
51.0,10,1.0,0.0,1.0,0.08
52.0,10,1.0,0.0,1.0,0.08
53.0,10,1.0,0.0,1.0,0.08
54.0,10,1.0,0.0,1.0,0.08
55.0,10,1.0,0.0,1.0,0.08
56.0,10,1.0,0.0,1.0,0.08
57.0,10,1.0,0.0,1.0,0.08
58.0,10,1.0,0.0,1.0,0.08
59.0,10,1.0,0.0,1.0,0.08
60.0,10,1.0,0.0,1.0,0.08
61.0,10,1.0,0.0,1.0,0.08
62.0,10,1.0,0.0,1.0,0.08
63.0,10,1.0,0.0,1.0,0.08
64.0,10,1.0,0.0,1.0,0.08
65.0,10,1.0,0.0,1.0,0.08
66.0,10,1.0,0.0,1.0,0.08
67.0,10,1.0,0.0,1.0,0.08
68.0,10,1.0,0.0,1.0,0.08
69.0,10,1.0,0.0,1.0,0.08
70.0,10,1.0,0.0,1.0,0.08
71.0,10,1.0,0.0,1.0,0.08
72.0,10,1.0,0.0,1.0,0.08
73.0,10,1.0,0.0,1.0,0.08
74.0,10,1.0,0.0,1.0,0.08
75.0,10,1.0,0.0,1.0,0.08
76.0,10,1.0,0.0,1.0,0.08
77.0,10,1.0,0.0,1.0,0.08
78.0,10,1.0,0.0,1.0,0.08
79.0,10,1.0,0.0,1.0,0.08
80.0,10,1.0,0.0,1.0,0.08
81.0,10,1.0,0.0,1.0,0.08
82.0,10,1.0,0.0,1.0,0.08
83.0,10,1.0,0.0,1.0,0.08
84.0,10,1.0,0.0,1.0,0.08
85.0,10,1.0,0.0,1.0,0.08
86.0,10,1.0,0.0,1.0,0.08
87.0,10,1.0,0.0,1.0,0.08
88.0,10,1.0,0.0,1.0,0.08
89.0,10,1.0,0.0,1.0,0.08
90.0,10,1.0,0.0,1.0,0.08
91.0,10,1.0,0.0,1.0,0.08
92.0,10,1.0,0.0,1.0,0.08
93.0,10,1.0,0.0,1.0,0.08
94.0,10,1.0,0.0,1.0,0.08
95.0,10,1.0,0.0,1.0,0.08
96.0,10,1.0,0.0,1.0,0.08
97.0,10,1.0,0.0,1.0,0.08
98.0,10,1.0,0.0,1.0,0.08
99.0,10,1.0,0.0,1.0,0.08
100.0,10,1.0,0.0,1.0,0.08
101.0,10,1.0,0.0,1.0,0.08
102.0,10,1.0,0.0,1.0,0.08
103.0,10,1.0,0.0,1.0,0.08
104.0,10,1.0,0.0,1.0,0.08
105.0,10,1.0,0.0,1.0,0.08
106.0,10,1.0,0.0,1.0,0.08
107.0,10,1.0,0.0,1.0,0.08
108.0,10,1.0,0.0,1.0,0.08
109.0,10,1.0,0.0,1.0,0.08
110.0,10,1.0,0.0,1.0,0.08
111.0,10,1.0,0.0,1.0,0.08
112.0,10,1.0,0.0,1.0,0.08
113.0,10,1.0,0.0,1.0,0.08
114.0,10,1.0,0.0,1.0,0.08
115.0,10,1.0,0.0,1.0,0.08
116.0,10,1.0,0.0,1.0,0.08
117.0,10,1.0,0.0,1.0,0.08
118.0,10,1.0,0.0,1.0,0.08
119.0,10,1.0,0.0,1.0,0.08
120.0,10,1.0,0.0,1.0,0.08
121.0,10,1.0,0.0,1.0,0.08
122.0,10,1.0,0.0,1.0,0.08
123.0,10,1.0,0.0,1.0,0.08
124.0,10,1.0,0.0,1.0,0.08
125.0,10,1.0,0.0,1.0,0.08
126.0,10,1.0,0.0,1.0,0.08
127.0,10,1.0,0.0,1.0,0.08
128.0,10,1.0,0.0,1.0,0.08
129.0,10,1.0,0.0,1.0,0.08
130.0,10,1.0,0.0,1.0,0.08
131.0,10,1.0,0.0,1.0,0.08
