time,current bs,availability,cio,hyst,ttt
622.0,6,1.0,0.0,1.0,0.08
623.0,6,1.0,0.0,1.0,0.08
624.0,6,1.0,0.0,1.0,0.08
625.0,6,1.0,0.0,1.0,0.08
626.0,6,1.0,0.0,1.0,0.08
627.0,6,1.0,0.0,1.0,0.08
628.0,6,1.0,0.0,1.0,0.08
629.0,6,1.0,0.0,1.0,0.08
630.0,6,1.0,0.0,1.0,0.08
631.0,6,1.0,0.0,1.0,0.08
632.0,6,1.0,0.0,1.0,0.08
633.0,6,1.0,0.0,1.0,0.08
634.0,6,1.0,0.0,1.0,0.08
635.0,6,1.0,0.0,1.0,0.08
636.0,6,1.0,0.0,1.0,0.08
637.0,6,1.0,0.0,1.0,0.08
638.0,6,1.0,0.0,1.0,0.08
639.0,6,1.0,0.0,1.0,0.08
640.0,6,1.0,0.0,1.0,0.08
641.0,6,1.0,0.0,1.0,0.08
642.0,6,1.0,0.0,1.0,0.08
643.0,6,1.0,0.0,1.0,0.08
644.0,6,1.0,0.0,1.0,0.08
645.0,6,1.0,0.0,1.0,0.08
646.0,6,1.0,0.0,1.0,0.08
647.0,6,1.0,0.0,1.0,0.08
648.0,6,1.0,0.0,1.0,0.08
649.0,6,1.0,0.0,1.0,0.08
650.0,6,1.0,0.0,1.0,0.08
651.0,6,1.0,0.0,1.0,0.08
652.0,6,1.0,0.0,1.0,0.08
653.0,6,1.0,0.0,1.0,0.08
654.0,6,1.0,0.0,1.0,0.08
655.0,6,1.0,0.0,1.0,0.08
656.0,6,1.0,0.0,1.0,0.08
657.0,6,1.0,0.0,1.0,0.08
658.0,6,1.0,0.0,1.0,0.08
659.0,6,1.0,0.0,1.0,0.08
660.0,6,1.0,0.0,1.0,0.08
661.0,6,1.0,0.0,1.0,0.08
662.0,6,1.0,0.0,1.0,0.08
663.0,6,1.0,0.0,1.0,0.08
664.0,6,1.0,0.0,1.0,0.08
665.0,6,1.0,0.0,1.0,0.08
666.0,6,1.0,0.0,1.0,0.08
667.0,6,1.0,0.0,1.0,0.08
668.0,6,1.0,0.0,1.0,0.08
669.0,6,1.0,0.0,1.0,0.08
670.0,6,1.0,0.0,1.0,0.08
671.0,6,1.0,0.0,1.0,0.08
672.0,6,1.0,0.0,1.0,0.08
673.0,6,1.0,0.0,1.0,0.08
674.0,6,1.0,0.0,1.0,0.08
675.0,6,1.0,0.0,1.0,0.08
676.0,6,1.0,0.0,1.0,0.08
677.0,6,1.0,0.0,1.0,0.08
678.0,6,1.0,0.0,1.0,0.08
679.0,6,1.0,0.0,1.0,0.08
680.0,6,1.0,0.0,1.0,0.08
681.0,6,1.0,0.0,1.0,0.08
682.0,6,1.0,0.0,1.0,0.08
683.0,6,1.0,0.0,1.0,0.08
684.0,6,1.0,0.0,1.0,0.08
685.0,6,1.0,0.0,1.0,0.08
686.0,6,1.0,0.0,1.0,0.08
687.0,6,1.0,0.0,1.0,0.08
688.0,6,1.0,0.0,1.0,0.08
689.0,6,1.0,0.0,1.0,0.08
690.0,6,1.0,0.0,1.0,0.08
691.0,6,1.0,0.0,1.0,0.08
692.0,6,1.0,0.0,1.0,0.08
693.0,6,1.0,0.0,1.0,0.08
694.0,6,1.0,0.0,1.0,0.08
695.0,6,1.0,0.0,1.0,0.08
696.0,6,1.0,0.0,1.0,0.08
697.0,6,1.0,0.0,1.0,0.08
698.0,6,1.0,0.0,1.0,0.08
699.0,6,1.0,0.0,1.0,0.08
700.0,6,1.0,0.0,1.0,0.08
701.0,6,1.0,0.0,1.0,0.08
702.0,6,1.0,0.0,1.0,0.08
703.0,6,1.0,0.0,1.0,0.08
704.0,6,1.0,0.0,1.0,0.08
705.0,6,1.0,0.0,1.0,0.08
706.0,6,1.0,0.0,1.0,0.08
707.0,6,1.0,0.0,1.0,0.08
708.0,6,1.0,0.0,1.0,0.08
709.0,6,1.0,0.0,1.0,0.08
710.0,6,1.0,0.0,1.0,0.08
711.0,6,1.0,0.0,1.0,0.08
712.0,6,1.0,0.0,1.0,0.08
713.0,6,1.0,0.0,1.0,0.08
714.0,6,1.0,0.0,1.0,0.08
715.0,6,1.0,0.0,1.0,0.08
716.0,6,1.0,0.0,1.0,0.08
717.0,6,1.0,0.0,1.0,0.08
718.0,6,1.0,0.0,1.0,0.08
719.0,6,1.0,0.0,1.0,0.08
720.0,6,1.0,0.0,1.0,0.08
721.0,6,1.0,0.0,1.0,0.08
722.0,6,1.0,0.0,1.0,0.08
723.0,6,1.0,0.0,1.0,0.08
724.0,6,1.0,0.0,1.0,0.08
725.0,6,1.0,0.0,1.0,0.08
726.0,6,1.0,0.0,1.0,0.08
727.0,6,1.0,0.0,1.0,0.08
728.0,6,1.0,0.0,1.0,0.08
729.0,6,1.0,0.0,1.0,0.08
730.0,6,1.0,0.0,1.0,0.08
731.0,6,1.0,0.0,1.0,0.08
732.0,6,1.0,0.0,1.0,0.08
733.0,6,1.0,0.0,1.0,0.08
734.0,6,1.0,0.0,1.0,0.08
735.0,6,1.0,0.0,1.0,0.08
736.0,6,1.0,0.0,1.0,0.08
737.0,6,1.0,0.0,1.0,0.08
738.0,6,1.0,0.0,1.0,0.08
739.0,6,1.0,0.0,1.0,0.08
740.0,6,1.0,0.0,1.0,0.08
741.0,6,1.0,0.0,1.0,0.08
742.0,6,1.0,0.0,1.0,0.08
743.0,6,1.0,0.0,1.0,0.08
744.0,6,1.0,0.0,1.0,0.08
745.0,6,1.0,0.0,1.0,0.08
746.0,6,1.0,0.0,1.0,0.08
747.0,6,1.0,0.0,1.0,0.08
748.0,6,1.0,0.0,1.0,0.08
749.0,6,1.0,0.0,1.0,0.08
750.0,6,1.0,0.0,1.0,0.08
751.0,6,1.0,0.0,1.0,0.08
752.0,6,1.0,0.0,1.0,0.08
753.0,6,1.0,0.0,1.0,0.08
754.0,6,1.0,0.0,1.0,0.08
755.0,6,1.0,0.0,1.0,0.08
756.0,6,1.0,0.0,1.0,0.08
757.0,6,1.0,0.0,1.0,0.08
758.0,6,1.0,0.0,1.0,0.08
759.0,6,1.0,0.0,1.0,0.08
760.0,6,1.0,0.0,1.0,0.08
761.0,6,1.0,0.0,1.0,0.08
762.0,6,1.0,0.0,1.0,0.08
763.0,6,1.0,0.0,1.0,0.08
764.0,6,1.0,0.0,1.0,0.08
765.0,6,1.0,0.0,1.0,0.08
766.0,6,1.0,0.0,1.0,0.08
767.0,6,1.0,0.0,1.0,0.08
768.0,6,1.0,0.0,1.0,0.08
769.0,6,1.0,0.0,1.0,0.08
770.0,6,1.0,0.0,1.0,0.08
771.0,6,1.0,0.0,1.0,0.08
772.0,6,1.0,0.0,1.0,0.08
773.0,6,1.0,0.0,1.0,0.08
774.0,6,1.0,0.0,1.0,0.08
775.0,6,1.0,0.0,1.0,0.08
776.0,6,1.0,0.0,1.0,0.08
777.0,6,1.0,0.0,1.0,0.08
778.0,6,1.0,0.0,1.0,0.08
779.0,6,1.0,0.0,1.0,0.08
780.0,6,1.0,0.0,1.0,0.08
781.0,6,1.0,0.0,1.0,0.08
782.0,6,1.0,0.0,1.0,0.08
783.0,6,1.0,0.0,1.0,0.08
784.0,6,1.0,0.0,1.0,0.08
785.0,6,1.0,0.0,1.0,0.08
786.0,6,1.0,0.0,1.0,0.08
787.0,6,1.0,0.0,1.0,0.08
788.0,6,1.0,0.0,1.0,0.08
789.0,6,1.0,0.0,1.0,0.08
790.0,6,1.0,0.0,1.0,0.08
791.0,6,1.0,0.0,1.0,0.08
792.0,6,1.0,0.0,1.0,0.08
793.0,6,1.0,0.0,1.0,0.08
794.0,6,1.0,0.0,1.0,0.08
795.0,6,1.0,0.0,1.0,0.08
796.0,6,1.0,0.0,1.0,0.08
797.0,6,1.0,0.0,1.0,0.08
798.0,6,1.0,0.0,1.0,0.08
799.0,6,1.0,0.0,1.0,0.08
800.0,6,1.0,0.0,1.0,0.08
801.0,6,1.0,0.0,1.0,0.08
802.0,6,1.0,0.0,1.0,0.08
803.0,6,1.0,0.0,1.0,0.08
804.0,6,1.0,0.0,1.0,0.08
805.0,6,1.0,0.0,1.0,0.08
806.0,6,1.0,0.0,1.0,0.08
807.0,6,1.0,0.0,1.0,0.08
808.0,6,1.0,0.0,1.0,0.08
809.0,6,1.0,0.0,1.0,0.08
810.0,6,1.0,0.0,1.0,0.08
811.0,6,1.0,0.0,1.0,0.08
812.0,6,1.0,0.0,1.0,0.08
813.0,6,1.0,0.0,1.0,0.08
814.0,6,1.0,0.0,1.0,0.08
815.0,6,1.0,0.0,1.0,0.08
816.0,6,1.0,0.0,1.0,0.08
817.0,6,1.0,0.0,1.0,0.08
818.0,6,1.0,0.0,1.0,0.08
819.0,6,1.0,0.0,1.0,0.08
820.0,6,1.0,0.0,1.0,0.08
821.0,6,1.0,0.0,1.0,0.08
822.0,6,1.0,0.0,1.0,0.08
823.0,6,1.0,0.0,1.0,0.08
824.0,6,1.0,0.0,1.0,0.08
825.0,6,1.0,0.0,1.0,0.08
826.0,6,1.0,0.0,1.0,0.08
827.0,6,1.0,0.0,1.0,0.08
828.0,6,1.0,0.0,1.0,0.08
829.0,6,1.0,0.0,1.0,0.08
830.0,6,1.0,0.0,1.0,0.08
831.0,6,1.0,0.0,1.0,0.08
832.0,6,1.0,0.0,1.0,0.08
833.0,6,1.0,0.0,1.0,0.08
834.0,6,1.0,0.0,1.0,0.08
835.0,6,1.0,0.0,1.0,0.08
836.0,6,1.0,0.0,1.0,0.08
837.0,6,1.0,0.0,1.0,0.08
838.0,6,1.0,0.0,1.0,0.08
839.0,6,1.0,0.0,1.0,0.08
840.0,6,1.0,0.0,1.0,0.08
841.0,6,1.0,0.0,1.0,0.08
842.0,6,1.0,0.0,1.0,0.08
843.0,6,1.0,0.0,1.0,0.08
844.0,6,1.0,0.0,1.0,0.08
845.0,6,1.0,0.0,1.0,0.08
846.0,6,1.0,0.0,1.0,0.08
847.0,6,1.0,0.0,1.0,0.08
848.0,6,1.0,0.0,1.0,0.08
849.0,6,1.0,0.0,1.0,0.08
850.0,6,1.0,0.0,1.0,0.08
851.0,6,1.0,0.0,1.0,0.08
852.0,6,1.0,0.0,1.0,0.08
853.0,6,1.0,0.0,1.0,0.08
854.0,6,1.0,0.0,1.0,0.08
855.0,6,1.0,0.0,1.0,0.08
856.0,6,1.0,0.0,1.0,0.08
857.0,6,1.0,0.0,1.0,0.08
858.0,6,1.0,0.0,1.0,0.08
859.0,6,1.0,0.0,1.0,0.08
860.0,6,1.0,0.0,1.0,0.08
861.0,6,1.0,0.0,1.0,0.08
862.0,6,1.0,0.0,1.0,0.08
863.0,6,1.0,0.0,1.0,0.08
864.0,6,1.0,0.0,1.0,0.08
865.0,6,1.0,0.0,1.0,0.08
866.0,6,1.0,0.0,1.0,0.08
867.0,6,1.0,0.0,1.0,0.08
868.0,6,1.0,0.0,1.0,0.08
869.0,6,1.0,0.0,1.0,0.08
870.0,6,1.0,0.0,1.0,0.08
871.0,6,1.0,0.0,1.0,0.08
872.0,6,1.0,0.0,1.0,0.08
873.0,6,1.0,0.0,1.0,0.08
874.0,6,1.0,0.0,1.0,0.08
875.0,6,1.0,0.0,1.0,0.08
876.0,6,1.0,0.0,1.0,0.08
877.0,6,1.0,0.0,1.0,0.08
878.0,6,1.0,0.0,1.0,0.08
879.0,6,1.0,0.0,1.0,0.08
880.0,6,1.0,0.0,1.0,0.08
881.0,6,1.0,0.0,1.0,0.08
882.0,6,1.0,0.0,1.0,0.08
883.0,6,1.0,0.0,1.0,0.08
884.0,6,1.0,0.0,1.0,0.08
885.0,6,1.0,0.0,1.0,0.08
886.0,6,1.0,0.0,1.0,0.08
887.0,6,1.0,0.0,1.0,0.08
888.0,6,1.0,0.0,1.0,0.08
889.0,6,1.0,0.0,1.0,0.08
890.0,6,1.0,0.0,1.0,0.08
891.0,6,1.0,0.0,1.0,0.08
892.0,6,1.0,0.0,1.0,0.08
893.0,6,1.0,0.0,1.0,0.08
894.0,6,1.0,0.0,1.0,0.08
895.0,6,1.0,0.0,1.0,0.08
896.0,6,1.0,0.0,1.0,0.08
897.0,6,1.0,0.0,1.0,0.08
898.0,6,1.0,0.0,1.0,0.08
899.0,6,1.0,0.0,1.0,0.08
900.0,6,1.0,0.0,1.0,0.08
901.0,6,1.0,0.0,1.0,0.08
902.0,6,1.0,0.0,1.0,0.08
903.0,6,1.0,0.0,1.0,0.08
904.0,6,1.0,0.0,1.0,0.08
905.0,6,1.0,0.0,1.0,0.08
906.0,6,1.0,0.0,1.0,0.08
907.0,6,1.0,0.0,1.0,0.08
908.0,6,1.0,0.0,1.0,0.08
909.0,6,1.0,0.0,1.0,0.08
910.0,6,1.0,0.0,1.0,0.08
911.0,6,1.0,0.0,1.0,0.08
912.0,6,1.0,0.0,1.0,0.08
913.0,6,1.0,0.0,1.0,0.08
914.0,6,1.0,0.0,1.0,0.08
915.0,6,1.0,0.0,1.0,0.08
916.0,6,1.0,0.0,1.0,0.08
917.0,6,1.0,0.0,1.0,0.08
918.0,6,0.9459,0.0,1.0,0.08
919.0,6,0.9459,0.0,1.0,0.08
920.0,6,0.9459,0.0,1.0,0.08
921.0,6,0.9459,0.0,1.0,0.08
922.0,6,0.9459,0.0,1.0,0.08
923.0,6,0.9459,0.0,1.0,0.08
924.0,6,0.9459,0.0,1.0,0.08
925.0,6,0.9459,0.0,1.0,0.08
926.0,6,0.9459,0.0,1.0,0.08
927.0,6,0.9459,0.0,1.0,0.08
928.0,6,0.9459,0.0,1.0,0.08
929.0,6,0.9459,0.0,1.0,0.08
930.0,6,0.9459,0.0,1.0,0.08
931.0,6,0.9459,0.0,1.0,0.08
932.0,6,0.9459,0.0,1.0,0.08
933.0,6,0.9459,0.0,1.0,0.08
934.0,6,0.9459,0.0,1.0,0.08
935.0,6,0.9459,0.0,1.0,0.08
936.0,6,0.9459,0.0,1.0,0.08
937.0,6,0.9459,0.0,1.0,0.08
938.0,6,0.9459,0.0,1.0,0.08
939.0,6,0.9459,0.0,1.0,0.08
940.0,6,0.9459,0.0,1.0,0.08
941.0,6,0.9459,0.0,1.0,0.08
942.0,6,0.9459,0.0,1.0,0.08
943.0,6,0.9459,0.0,1.0,0.08
944.0,6,0.9459,0.0,1.0,0.08
945.0,6,0.9459,0.0,1.0,0.08
946.0,6,0.9459,0.0,1.0,0.08
947.0,6,0.9459,0.0,1.0,0.08
948.0,6,0.9459,0.0,1.0,0.08
949.0,6,0.9459,0.0,1.0,0.08
950.0,6,0.9459,0.0,1.0,0.08
951.0,6,0.9459,0.0,1.0,0.08
952.0,6,0.9459,0.0,1.0,0.08
953.0,6,0.9459,0.0,1.0,0.08
954.0,6,0.9459,0.0,1.0,0.08
955.0,6,0.9459,0.0,1.0,0.08
956.0,6,0.9459,0.0,1.0,0.08
957.0,6,0.9459,0.0,1.0,0.08
958.0,6,0.9459,0.0,1.0,0.08
959.0,6,0.9459,0.0,1.0,0.08
960.0,6,0.9459,0.0,1.0,0.08
961.0,6,0.9459,0.0,1.0,0.08
962.0,6,0.9459,0.0,1.0,0.08
963.0,6,0.9459,0.0,1.0,0.08
964.0,6,0.9459,0.0,1.0,0.08
965.0,6,0.9459,0.0,1.0,0.08
966.0,6,0.9459,0.0,1.0,0.08
967.0,6,0.9459,0.0,1.0,0.08
968.0,6,0.9459,0.0,1.0,0.08
969.0,6,1.0,0.0,1.0,0.08
970.0,6,1.0,0.0,1.0,0.08
971.0,6,1.0,0.0,1.0,0.08
972.0,6,1.0,0.0,1.0,0.08
973.0,6,1.0,0.0,1.0,0.08
974.0,6,1.0,0.0,1.0,0.08
975.0,6,1.0,0.0,1.0,0.08
976.0,6,1.0,0.0,1.0,0.08
977.0,6,1.0,0.0,1.0,0.08
978.0,6,1.0,0.0,1.0,0.08
979.0,6,0.991,0.0,1.0,0.08
980.0,6,0.991,0.0,1.0,0.08
981.0,6,0.991,0.0,1.0,0.08
982.0,6,0.991,0.0,1.0,0.08
983.0,6,1.0,0.0,1.0,0.08
984.0,6,1.0,0.0,1.0,0.08
985.0,6,1.0,0.0,1.0,0.08
986.0,6,1.0,0.0,1.0,0.08
987.0,6,1.0,0.0,1.0,0.08
988.0,6,1.0,0.0,1.0,0.08
989.0,6,1.0,0.0,1.0,0.08
990.0,6,1.0,0.0,1.0,0.08
991.0,6,1.0,0.0,1.0,0.08
992.0,6,1.0,0.0,1.0,0.08
993.0,6,1.0,0.0,1.0,0.08
994.0,6,1.0,0.0,1.0,0.08
995.0,6,1.0,0.0,1.0,0.08
996.0,6,1.0,0.0,1.0,0.08
997.0,6,1.0,0.0,1.0,0.08
998.0,6,1.0,0.0,1.0,0.08
999.0,6,1.0,0.0,1.0,0.08
