time,current bs,availability,cio,hyst,ttt
0.0,4,1.0,0.0,1.0,0.08
1.0,4,1.0,0.0,1.0,0.08
2.0,4,1.0,0.0,1.0,0.08
3.0,4,1.0,0.0,1.0,0.08
4.0,4,1.0,0.0,1.0,0.08
5.0,4,1.0,0.0,1.0,0.08
6.0,4,1.0,0.0,1.0,0.08
7.0,4,1.0,0.0,1.0,0.08
8.0,4,1.0,0.0,1.0,0.08
9.0,4,1.0,0.0,1.0,0.08
10.0,4,1.0,0.0,1.0,0.08
11.0,4,1.0,0.0,1.0,0.08
12.0,4,1.0,0.0,1.0,0.08
13.0,4,1.0,0.0,1.0,0.08
14.0,4,1.0,0.0,1.0,0.08
15.0,4,0.6126,0.0,1.0,0.08
16.0,4,0.6036,0.0,1.0,0.08
17.0,4,0.5946,0.0,1.0,0.08
18.0,4,0.5946,0.0,1.0,0.08
19.0,4,0.5946,0.0,1.0,0.08
20.0,4,0.5946,0.0,1.0,0.08
21.0,4,0.6036,0.0,1.0,0.08
22.0,4,0.6036,0.0,1.0,0.08
23.0,4,0.6036,0.0,1.0,0.08
24.0,4,0.6036,0.0,1.0,0.08
25.0,4,0.6036,0.0,1.0,0.08
26.0,4,0.6036,0.0,1.0,0.08
27.0,4,0.6036,0.0,1.0,0.08
28.0,4,0.6036,0.0,1.0,0.08
29.0,4,0.6036,0.0,1.0,0.08
30.0,4,0.6036,0.0,1.0,0.08
31.0,4,0.6036,0.0,1.0,0.08
32.0,4,0.6036,0.0,1.0,0.08
33.0,4,0.6036,0.0,1.0,0.08
34.0,4,0.6036,0.0,1.0,0.08
35.0,4,0.6036,0.0,1.0,0.08
36.0,4,0.6036,0.0,1.0,0.08
37.0,4,0.6036,0.0,1.0,0.08
